logIndex,logTime,¦¤logTime[ms],length,timeStamp[s],¦¤timeStamp[ms],seq,ID,msgcnt,¦¤msgcnt,Path Index,Offset,Offset(Adj),Cyclic Counter,Position Index,Position Probablility,Position Age,Position Confidence,Speed,Relative Heading
8236,2025-01-31 01:51:06.917315,0.0,8,0.401469,0.0,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,37,0,64,156
14822,2025-01-31 01:51:07.456456,539.141,8,0.940609,539.14,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,144,0,64,156
20321,2025-01-31 01:51:08.004756,548.3,8,1.488909,548.3,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,72,0,64,156
30020,2025-01-31 01:51:08.327713,322.957,8,1.811867,322.958,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,72,0,64,156
36814,2025-01-31 01:51:08.554740,227.02700000000002,8,2.038893,227.026,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,183,0,64,156
53362,2025-01-31 01:51:09.104827,550.087,8,2.588981,550.088,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,114,0,64,156
61510,2025-01-31 01:51:09.367330,262.503,8,2.851483,262.502,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,183,0,64,156
70502,2025-01-31 01:51:09.597834,230.504,8,3.081987,230.504,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,114,0,64,156
73895,2025-01-31 01:51:09.665516,67.682,8,3.14967,67.683,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,46,0,64,156
75059,2025-01-31 01:51:09.694934,29.418,8,3.179088,29.418,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,46,0,64,156
92488,2025-01-31 01:51:10.205415,510.48099999999994,8,3.689568,510.48,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,155,0,64,156
93831,2025-01-31 01:51:10.247717,42.302,8,3.731871,42.303,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,155,0,64,156
110877,2025-01-31 01:51:10.765749,518.032,8,4.249903,518.032,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,85,0,64,156
112363,2025-01-31 01:51:10.812361,46.612,8,4.296514,46.611,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,85,0,64,156
128396,2025-01-31 01:51:11.296154,483.79299999999995,8,4.780307,483.793,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,12,0,64,156
128782,2025-01-31 01:51:11.309791,13.637,8,4.793944,13.637,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,12,0,64,156
146077,2025-01-31 01:51:11.836843,527.052,8,5.320996,527.052,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,122,0,64,156
146418,2025-01-31 01:51:11.848625,11.782,8,5.332778,11.782,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,122,0,64,156
163530,2025-01-31 01:51:12.371330,522.7049999999999,8,5.855483,522.705,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,52,0,64,156
164391,2025-01-31 01:51:12.395328,23.997999999999998,8,5.879481,23.998,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,52,0,64,156
181468,2025-01-31 01:51:12.922383,527.0550000000001,8,6.406536,527.055,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,164,0,64,156
182603,2025-01-31 01:51:12.955709,33.326,8,6.439863,33.327,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,164,0,64,156
199389,2025-01-31 01:51:13.467141,511.432,8,6.951294,511.431,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,93,0,64,156
200648,2025-01-31 01:51:13.505430,38.288999999999994,8,6.989584,38.29,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,93,0,64,156
217654,2025-01-31 01:51:14.024268,518.838,8,7.508421,518.837,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,26,0,64,156
218980,2025-01-31 01:51:14.065380,41.112,8,7.549534,41.113,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,26,0,64,156
235464,2025-01-31 01:51:14.572259,506.87899999999996,8,8.056412,506.878,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,134,0,64,156
236902,2025-01-31 01:51:14.615167,42.908,8,8.099321,42.909,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,134,0,64,156
253154,2025-01-31 01:51:15.111758,496.591,8,8.595911,496.59,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,63,0,64,156
254593,2025-01-31 01:51:15.155218,43.46,8,8.639372,43.461,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,63,0,64,156
271070,2025-01-31 01:51:15.660636,505.418,8,9.14479,505.418,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,175,0,64,156
272587,2025-01-31 01:51:15.706349,45.712999999999994,8,9.190503,45.713,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,175,0,64,156
288593,2025-01-31 01:51:16.192172,485.823,8,9.676325,485.822,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,104,0,64,156
290661,2025-01-31 01:51:16.255198,63.025999999999996,8,9.739352,63.027,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,104,0,64,156
306558,2025-01-31 01:51:16.741944,486.74600000000004,8,10.226097,486.745,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,34,0,64,156
308653,2025-01-31 01:51:16.805172,63.22800000000001,8,10.289326,63.229,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,34,0,64,156
326050,2025-01-31 01:51:17.344924,539.752,8,10.829077,539.751,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,146,0,64,156
326723,2025-01-31 01:51:17.366055,21.131,8,10.850208,21.131,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,146,0,64,156
344118,2025-01-31 01:51:17.905409,539.354,8,11.389562,539.354,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,74,0,64,156
344132,2025-01-31 01:51:17.905704,0.29500000000000004,8,11.389857,0.295,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,74,0,64,156
361960,2025-01-31 01:51:18.455246,549.542,8,11.939399,549.542,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,184,0,64,156
361987,2025-01-31 01:51:18.455678,0.432,8,11.939832,0.433,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,184,0,64,156
379721,2025-01-31 01:51:18.995245,539.567,8,12.479398,539.566,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,111,0,64,156
379725,2025-01-31 01:51:18.995288,0.043000000000000003,8,12.479442,0.044,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,111,0,64,156
398244,2025-01-31 01:51:19.565593,570.305,8,13.049746,570.304,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,24,0,64,156
398248,2025-01-31 01:51:19.565664,0.07100000000000001,8,13.049817,0.071,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,24,0,64,156
415969,2025-01-31 01:51:20.105136,539.472,8,13.589289,539.472,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,133,0,64,156
415979,2025-01-31 01:51:20.105223,0.087,8,13.589377,0.088,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,133,0,64,156
434505,2025-01-31 01:51:20.675263,570.04,8,14.159417,570.04,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,67,0,64,156
434525,2025-01-31 01:51:20.675798,0.535,8,14.159951,0.534,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,67,0,64,156
452110,2025-01-31 01:51:21.215318,539.52,8,14.699472,539.521,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,176,0,64,156
452133,2025-01-31 01:51:21.215860,0.5419999999999999,8,14.700014,0.542,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,176,0,64,156
469395,2025-01-31 01:51:21.748170,532.31,8,15.232323,532.309,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,103,0,64,156
469397,2025-01-31 01:51:21.748212,0.041999999999999996,8,15.232365,0.042,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,103,0,64,156
487185,2025-01-31 01:51:22.286650,538.438,8,15.770803,538.438,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,30,0,64,156
487196,2025-01-31 01:51:22.286984,0.33399999999999996,8,15.771138,0.335,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,30,0,64,156
505486,2025-01-31 01:51:22.849679,562.6949999999999,8,16.333832,562.694,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,142,0,64,156
505490,2025-01-31 01:51:22.849833,0.154,8,16.333987,0.155,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,142,0,64,156
523411,2025-01-31 01:51:23.395050,545.217,8,16.879203,545.216,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,70,0,64,156
523427,2025-01-31 01:51:23.395324,0.27399999999999997,8,16.879478,0.275,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,70,0,64,156
540941,2025-01-31 01:51:23.935613,540.289,8,17.419767,540.289,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,180,0,64,156
540988,2025-01-31 01:51:23.936790,1.177,8,17.420943,1.176,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,180,0,64,156
559021,2025-01-31 01:51:24.486314,549.524,8,17.970467,549.524,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,109,0,64,156
559037,2025-01-31 01:51:24.486789,0.475,8,17.970942,0.475,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,109,0,64,156
576918,2025-01-31 01:51:25.035299,548.5100000000001,8,18.519452,548.51,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,39,0,64,156
576927,2025-01-31 01:51:25.035470,0.171,8,18.519623,0.171,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,39,0,64,156
594865,2025-01-31 01:51:25.586652,551.1819999999999,8,19.070805,551.182,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,150,0,64,156
594866,2025-01-31 01:51:25.586684,0.032,8,19.070838,0.033,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,150,0,64,156
612845,2025-01-31 01:51:26.135272,548.588,8,19.619425,548.587,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,80,0,64,156
612855,2025-01-31 01:51:26.135453,0.18100000000000002,8,19.619607,0.182,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,80,0,64,156
630448,2025-01-31 01:51:26.675756,540.303,8,20.15991,540.303,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,8,0,64,156
630462,2025-01-31 01:51:26.676069,0.313,8,20.160223,0.313,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,8,0,64,156
649299,2025-01-31 01:51:27.255306,579.237,8,20.73946,579.237,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,123,0,64,156
649310,2025-01-31 01:51:27.255543,0.237,8,20.739697,0.237,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,123,0,64,156
667200,2025-01-31 01:51:27.805248,549.705,8,21.289401,549.704,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,52,0,64,156
667209,2025-01-31 01:51:27.805451,0.203,8,21.289605,0.204,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,52,0,64,156
684985,2025-01-31 01:51:28.347983,542.532,8,21.832137,542.532,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,161,0,64,156
684990,2025-01-31 01:51:28.348169,0.186,8,21.832322,0.185,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,161,0,64,156
703024,2025-01-31 01:51:28.896525,548.356,8,22.380679,548.357,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,92,0,64,156
703027,2025-01-31 01:51:28.896659,0.134,8,22.380813,0.134,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,92,0,64,156
720843,2025-01-31 01:51:29.445417,548.7579999999999,8,22.929571,548.758,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,21,0,64,156
720849,2025-01-31 01:51:29.445574,0.157,8,22.929727,0.156,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,21,0,64,156
738544,2025-01-31 01:51:29.986862,541.288,8,23.471016,541.289,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,131,0,64,156
738550,2025-01-31 01:51:29.987099,0.237,8,23.471253,0.237,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,131,0,64,156
756761,2025-01-31 01:51:30.547615,560.516,8,24.031768,560.515,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,62,0,64,156
756764,2025-01-31 01:51:30.547790,0.175,8,24.031943,0.175,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,62,0,64,156
774434,2025-01-31 01:51:31.086987,539.197,8,24.57114,539.197,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,171,0,64,156
774464,2025-01-31 01:51:31.087854,0.867,8,24.572008,0.868,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,171,0,64,156
792624,2025-01-31 01:51:31.647995,560.141,8,25.132148,560.14,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,102,0,64,156
792627,2025-01-31 01:51:31.648074,0.079,8,25.132227,0.079,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,102,0,64,156
810374,2025-01-31 01:51:32.186964,538.89,8,25.671118,538.891,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,30,0,64,156
810375,2025-01-31 01:51:32.186986,0.022,8,25.671139,0.021,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,30,0,64,156
828885,2025-01-31 01:51:32.759398,572.412,8,26.243552,572.413,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,144,0,64,156
828888,2025-01-31 01:51:32.759484,0.08600000000000001,8,26.243638,0.086,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,144,0,64,156
846232,2025-01-31 01:51:33.287785,528.301,8,26.771938,528.3,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,70,0,64,156
846241,2025-01-31 01:51:33.288150,0.365,8,26.772303,0.365,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,70,0,64,156
863997,2025-01-31 01:51:33.835749,547.5989999999999,8,27.319902,547.599,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,181,0,64,156
864005,2025-01-31 01:51:33.835906,0.157,8,27.320059,0.157,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,181,0,64,156
882264,2025-01-31 01:51:34.387696,551.79,8,27.871849,551.79,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,110,0,64,156
882268,2025-01-31 01:51:34.387793,0.097,8,27.871946,0.097,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,110,0,64,156
899406,2025-01-31 01:51:34.915877,528.084,8,28.400031,528.085,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,37,0,64,156
899412,2025-01-31 01:51:34.916012,0.135,8,28.400165,0.134,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,37,0,64,156
917631,2025-01-31 01:51:35.475572,559.56,8,28.959725,559.56,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,148,0,64,156
917658,2025-01-31 01:51:35.476159,0.587,8,28.960313,0.588,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,148,0,64,156
935550,2025-01-31 01:51:36.025687,549.528,8,29.509841,549.528,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,77,0,64,156
935559,2025-01-31 01:51:36.025907,0.22,8,29.51006,0.219,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,77,0,64,156
953101,2025-01-31 01:51:36.565707,539.8,8,30.04986,539.8,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,6,0,64,156
