logIndex,logTime,¦¤logTime[ms],length,timeStamp[s],¦¤timeStamp[ms],seq,ID,msgcnt,¦¤msgcnt,Path Index,Offset,Offset(Adj),Cyclic Counter,Position Index,Position Probablility,Position Age,Position Confidence,Speed,Relative Heading
953105,2025-01-31 01:51:36.565866,0.159,8,30.050019,0.159,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,6,0,64,156
971421,2025-01-31 01:51:37.125739,559.8729999999999,8,30.609892,559.873,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,118,0,64,156
971423,2025-01-31 01:51:37.125896,0.157,8,30.610049,0.157,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,118,0,64,156
988982,2025-01-31 01:51:37.666388,540.492,8,31.150541,540.492,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,47,0,64,156
988995,2025-01-31 01:51:37.666892,0.504,8,31.151045,0.504,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,47,0,64,156
1007398,2025-01-31 01:51:38.225804,558.9119999999999,8,31.709957,558.912,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,157,0,64,156
1007399,2025-01-31 01:51:38.225842,0.038,8,31.709996,0.039,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,157,0,64,156
1024933,2025-01-31 01:51:38.766178,540.336,8,32.250331,540.335,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,86,0,64,156
1024940,2025-01-31 01:51:38.766382,0.204,8,32.250536,0.205,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,86,0,64,156
1042608,2025-01-31 01:51:39.306282,539.9000000000001,8,32.790435,539.899,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,194,0,64,156
1042612,2025-01-31 01:51:39.306479,0.19699999999999998,8,32.790632,0.197,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,194,0,64,156
1060668,2025-01-31 01:51:39.865980,559.501,8,33.350134,559.502,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,107,0,64,156
1060679,2025-01-31 01:51:39.866218,0.23800000000000002,8,33.350372,0.238,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,107,0,64,156
1079072,2025-01-31 01:51:40.425250,559.0319999999999,8,33.909404,559.032,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,17,0,64,156
1079074,2025-01-31 01:51:40.425324,0.074,8,33.909478,0.074,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,17,0,64,156
1096673,2025-01-31 01:51:40.965861,540.537,8,34.450014,540.536,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,126,0,64,156
1096685,2025-01-31 01:51:40.966254,0.393,8,34.450408,0.394,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,126,0,64,156
1114354,2025-01-31 01:51:41.506544,540.2900000000001,8,34.990698,540.29,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,54,0,64,156
1114376,2025-01-31 01:51:41.507354,0.8099999999999999,8,34.991508,0.81,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,54,0,64,156
1132270,2025-01-31 01:51:42.057108,549.754,8,35.541262,549.754,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,164,0,64,156
1132276,2025-01-31 01:51:42.057224,0.116,8,35.541377,0.115,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,164,0,64,156
1150155,2025-01-31 01:51:42.606215,548.991,8,36.090369,548.992,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,93,0,64,156
1150159,2025-01-31 01:51:42.606323,0.108,8,36.090477,0.108,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,93,0,64,156
1168456,2025-01-31 01:51:43.166002,559.6790000000001,8,36.650155,559.678,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,26,0,64,156
1168459,2025-01-31 01:51:43.166121,0.11900000000000001,8,36.650275,0.12,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,26,0,64,156
1186375,2025-01-31 01:51:43.716280,550.159,8,37.200433,550.158,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,136,0,64,156
1186378,2025-01-31 01:51:43.716412,0.132,8,37.200566,0.133,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,136,0,64,156
1204385,2025-01-31 01:51:44.265636,549.224,8,37.749789,549.223,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,67,0,64,156
1204388,2025-01-31 01:51:44.265773,0.13699999999999998,8,37.749926,0.137,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,67,0,64,156
1221996,2025-01-31 01:51:44.805989,540.216,8,38.290142,540.216,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,174,0,64,156
1221997,2025-01-31 01:51:44.806128,0.13899999999999998,8,38.290282,0.14,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,174,0,64,156
1239835,2025-01-31 01:51:45.355344,549.216,8,38.839498,549.216,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,104,0,64,156
1239837,2025-01-31 01:51:45.355373,0.029,8,38.839526,0.028,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,104,0,64,156
1257531,2025-01-31 01:51:45.897062,541.689,8,39.381215,541.689,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,32,0,64,156
1257532,2025-01-31 01:51:45.897088,0.026,8,39.381241,0.026,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,32,0,64,156
1275167,2025-01-31 01:51:46.437113,540.025,8,39.921266,540.025,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,140,0,64,156
1275168,2025-01-31 01:51:46.437146,0.033,8,39.921299,0.033,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,140,0,64,156
1293246,2025-01-31 01:51:46.988728,551.582,8,40.472881,551.582,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,70,0,64,156
1293260,2025-01-31 01:51:46.989077,0.34900000000000003,8,40.47323,0.349,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,70,0,64,156
1311678,2025-01-31 01:51:47.556928,567.851,8,41.041082,567.852,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,183,0,64,156
1311686,2025-01-31 01:51:47.557137,0.20900000000000002,8,41.04129,0.208,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,183,0,64,156
1329300,2025-01-31 01:51:48.096517,539.38,8,41.58067,539.38,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,111,0,64,156
1329303,2025-01-31 01:51:48.096624,0.107,8,41.580778,0.108,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,111,0,64,156
1346827,2025-01-31 01:51:48.635380,538.756,8,42.119533,538.755,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,40,0,64,156
1346837,2025-01-31 01:51:48.635711,0.331,8,42.119865,0.332,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,40,0,64,156
1364541,2025-01-31 01:51:49.176999,541.288,8,42.661153,541.288,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,148,0,64,156
1364547,2025-01-31 01:51:49.177164,0.165,8,42.661318,0.165,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,148,0,64,156
1382104,2025-01-31 01:51:49.716728,539.5640000000001,8,43.200882,539.564,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,57,0,64,156
1382106,2025-01-31 01:51:49.716813,0.085,8,43.200967,0.085,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,57,0,64,156
1400794,2025-01-31 01:51:50.287207,570.394,8,43.77136,570.393,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,170,0,64,156
1400802,2025-01-31 01:51:50.287363,0.156,8,43.771516,0.156,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,170,0,64,156
1418314,2025-01-31 01:51:50.825938,538.575,8,44.310092,538.576,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,99,0,64,156
1418316,2025-01-31 01:51:50.826018,0.08,8,44.310171,0.079,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,99,0,64,156
1436268,2025-01-31 01:51:51.375842,549.824,8,44.859996,549.825,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,29,0,64,156
1436271,2025-01-31 01:51:51.375932,0.09000000000000001,8,44.860085,0.089,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,29,0,64,156
1454146,2025-01-31 01:51:51.925652,549.72,8,45.409806,549.721,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,137,0,64,156
1454149,2025-01-31 01:51:51.925766,0.114,8,45.40992,0.114,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,137,0,64,156
1472233,2025-01-31 01:51:52.476520,550.754,8,45.960673,550.753,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,67,0,64,156
1472235,2025-01-31 01:51:52.476596,0.076,8,45.960749,0.076,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,67,0,64,156
1489925,2025-01-31 01:51:53.016276,539.6800000000001,8,46.50043,539.681,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,176,0,64,156
1489927,2025-01-31 01:51:53.016349,0.073,8,46.500502,0.072,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,176,0,64,156
1507786,2025-01-31 01:51:53.568113,551.764,8,47.052266,551.764,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,106,0,64,156
1507795,2025-01-31 01:51:53.568292,0.179,8,47.052445,0.179,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,106,0,64,156
1525388,2025-01-31 01:51:54.106365,538.073,8,47.590519,538.074,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,34,0,64,156
1525390,2025-01-31 01:51:54.106425,0.060000000000000005,8,47.590578,0.059,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,34,0,64,156
1542955,2025-01-31 01:51:54.647819,541.394,8,48.131972,541.394,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,143,0,64,156
1542956,2025-01-31 01:51:54.647862,0.043000000000000003,8,48.132015,0.043,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,143,0,64,156
1561370,2025-01-31 01:51:55.206175,558.313,8,48.690329,558.314,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,74,0,64,156
1561371,2025-01-31 01:51:55.206177,0.002,8,48.69033,0.001,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,74,0,64,156
1579558,2025-01-31 01:51:55.766147,559.9699999999999,8,49.250301,559.971,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,6,0,64,156
1579559,2025-01-31 01:51:55.766174,0.027,8,49.250327,0.026,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,6,0,64,156
1597329,2025-01-31 01:51:56.307641,541.467,8,49.791795,541.468,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,114,0,64,156
1597331,2025-01-31 01:51:56.307683,0.041999999999999996,8,49.791837,0.042,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,114,0,64,156
1614844,2025-01-31 01:51:56.847853,540.1700000000001,8,50.332007,540.17,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,42,0,64,156
1614846,2025-01-31 01:51:56.847899,0.046,8,50.332053,0.046,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,42,0,64,156
1632800,2025-01-31 01:51:57.396565,548.6659999999999,8,50.880719,548.666,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,152,0,64,156
1632801,2025-01-31 01:51:57.396569,0.004,8,50.880722,0.003,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,152,0,64,156
1650685,2025-01-31 01:51:57.947747,551.178,8,51.4319,551.178,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,82,0,64,156
1650686,2025-01-31 01:51:57.947762,0.015000000000000001,8,51.431915,0.015,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,82,0,64,156
1669052,2025-01-31 01:51:58.506527,558.765,8,51.99068,558.765,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,13,0,64,156
1669055,2025-01-31 01:51:58.506648,0.121,8,51.990801,0.121,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,13,0,64,156
1687082,2025-01-31 01:51:59.057101,550.453,8,52.541255,550.454,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,125,0,64,156
1687096,2025-01-31 01:51:59.057491,0.39,8,52.541644,0.389,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,125,0,64,156
1704921,2025-01-31 01:51:59.606559,549.068,8,53.090713,549.069,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,55,0,64,156
1704922,2025-01-31 01:51:59.606673,0.114,8,53.090827,0.114,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,55,0,64,156
1722896,2025-01-31 01:52:00.156475,549.802,8,53.640629,549.802,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,164,0,64,156
1722897,2025-01-31 01:52:00.156568,0.093,8,53.640722,0.093,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,164,0,64,156
1740805,2025-01-31 01:52:00.706295,549.727,8,54.190449,549.727,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,94,0,64,156
1740806,2025-01-31 01:52:00.706372,0.077,8,54.190526,0.077,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,94,0,64,156
1758837,2025-01-31 01:52:01.256955,550.5830000000001,8,54.741109,550.583,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,23,0,64,156
1758846,2025-01-31 01:52:01.257421,0.46599999999999997,8,54.741575,0.466,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,23,0,64,156
1776457,2025-01-31 01:52:01.796373,538.952,8,55.280526,538.951,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,132,0,64,156
1776458,2025-01-31 01:52:01.796444,0.07100000000000001,8,55.280597,0.071,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,132,0,64,156
1794457,2025-01-31 01:52:02.347996,551.552,8,55.83215,551.553,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,62,0,64,156
1794458,2025-01-31 01:52:02.348103,0.107,8,55.832257,0.107,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,62,0,64,156
1812082,2025-01-31 01:52:02.887487,539.384,8,56.371641,539.384,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,169,0,64,156
1812083,2025-01-31 01:52:02.887632,0.145,8,56.371785,0.144,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,169,0,64,156
1829623,2025-01-31 01:52:03.425554,537.922,8,56.909707,537.922,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,99,0,64,156
1829642,2025-01-31 01:52:03.426193,0.639,8,56.910346,0.639,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,99,0,64,156
1847989,2025-01-31 01:52:03.987714,561.5210000000001,8,57.471867,561.521,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,30,0,64,156
1847990,2025-01-31 01:52:03.987715,0.001,8,57.471868,0.001,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,30,0,64,156
1866288,2025-01-31 01:52:04.547800,560.085,8,58.031954,560.086,1,0xcaf0054c,0,0,2,8191,8191,2,0,0,142,0,64,156
1866291,2025-01-31 01:52:04.547934,0.134,8,58.032087,0.133,7,0xcaf0054c,0,0,2,8191,8191,2,0,0,142,0,64,156
1884275,2025-01-31 01:52:05.096344,548.41,8,58.580497,548.41,1,0xcaf0054c,0,0,2,8191,8191,3,0,0,72,0,64,156
1884277,2025-01-31 01:52:05.096430,0.08600000000000001,8,58.580584,0.087,7,0xcaf0054c,0,0,2,8191,8191,3,0,0,72,0,64,156
1902489,2025-01-31 01:52:05.656685,560.255,8,59.140839,560.255,1,0xcaf0054c,0,0,2,8191,8191,0,0,0,184,0,64,156
1902490,2025-01-31 01:52:05.656717,0.032,8,59.14087,0.031,7,0xcaf0054c,0,0,2,8191,8191,0,0,0,184,0,64,156
1920488,2025-01-31 01:52:06.206357,549.64,8,59.690511,549.641,1,0xcaf0054c,0,0,2,8191,8191,1,0,0,116,0,64,156
1920489,2025-01-31 01:52:06.206379,0.022,8,59.690532,0.021,7,0xcaf0054c,0,0,2,8191,8191,1,0,0,116,0,64,156
